dataset_id,essay_id,essay_text,schemes,sq,schemes_proc
US2016,CLINTON_27,"actually , I have thought about this quite a bit
...
not quite that long
my husband did a pretty good job in the 1990s
I think a lot about what worked and how we can make it work again
...
a balanced budget
million new jobs
...
Incomes went up for everybody
 Manufacturing jobs went up also in the 1990s , if we 're actually going to look at the facts
When I was in the Senate , I had a number of trade deals that came before me
I held them all to the same test
Will they create jobs in America ?
Will they raise incomes in America ?
are they good for our national security ?","['Example', 'Sign']",[],"['Example', 'Sign']"
US2016,CLINTON_277,"I support our democracy
sometimes you win , sometimes you lose
I certainly will support the outcome of this election
Donald 's trying very hard to plant doubts about it
I hope the people out there understandThis election 's really up to you
It 's not about us so much as it is about you and your families and the kind of country and future you want
I sure hope you will get out and vote as though your future depended on it
it does","['PracticalReasoning', 'Consequences']",[],"['PracticalReasoning', 'Consequences']"
US2016,CLINTON_47,"that is just not accurate
I was against it once it was finally negotiated and the terms were laid out",['Sign'],[],['Sign']
rrd,Feedback-Commenter_183,"It is long past time that the airlines treat passengers, their primary source of income, as customers they cherish and not the nuisance we've become.
It has been said that new fees and penalties will only be passed to the passenger already struggling with higher fares and convenience fees of all kinds.
Passengers need to remember that the airlines are still a competitive environment.
If you don't like the fare, go elsewhere or fine some other mode of transportation.
Southwest has been a shining example of what the legacy airlines should look forward to if they don't treat customers right.
I've also found plenty of international airlines far more willing to treat me well on those coveted long haul flights
and have completely refused to fly any American airlines on a long haul out of the country as a result.
They've lost my business
and until they lose more, they may never learn.
They should be allowed to go out of business and let someone else without the legacy problems to have a go at it.
American consumers deserve better.
Until then, it's Air France or Lufthansa for me!","['PracticalReasoning', 'Example']",[],"['ERPracticalReasoning', 'ERExample']"
US2016,HOLT_122,"How do you heal the divide
The share of Americans who say race relations are bad in this country is the highest it's been in decades
much of it amplified by shootings of African-Americans by police
we've seen recently in Charlotte and Tulsa
Race has been a big issue in this campaign
one of you is going to have to bridge a very wide and bitter gap","['CauseToEffect', 'Example']",[],"['CauseToEffect', 'Example']"
US2016,HOLT_159,"for five years , you perpetuated a false claim that the nation 's first black president was not a natural-born citizen
You questioned his legitimacy
In the last couple of weeks , you acknowledged what most Americans have accepted for yearsThe president was born in the United States
Can you tell us what took you so long",['CircumstantialAdHominem'],[],['CircumstantialAdHominem']
moral_maze_schemes,AB_68,"Indeed.
 I think there should be a careful balancing act of freedom.
Liberal societies have often known that the family can be a nexus for forms of unequal opportunity, but we don’t abolish the family.
For the same reasons we should be very circumspect in the way we intervene in families,
 if you would like to consider the concept of non domination, freedom as non domination – the non interference on arbitrary grounds in people’s important decisions – then we have to be careful that when we do intervene it’s to increase total non domination.
Which would mean not interfering simply because people are mad, sad and bad, but because they are imposing domination on their neighbours.",['Analogy'],[],['Analogy']
rrd,Antanagoge_218,"Prevalence information as reported by the National Institute of Allergy and Infectious Diseases
http://www.niaid.nih.gov/topics/foodallergy/understanding/pages/quickfacts.aspx:
Food allergy occurs in 6 to 8 percent of children 4 years of age or under, and in 3.7 percent of adults.
Allergy to peanuts and tree nuts in the general population is, respectively, 0.6 percent and 0.4 percent, with the rate in children under age 18 (0.8 percent and 0.2 percent) slightly different from adults (0.6 percent and 0.5 percent respectively).
These two foods are the leading causes of fatal and near fatal foodallergic reactions.
In spite of attempts to avoid allergenic foods, accidental exposures are the major causes of allergic reactions to foods.
Over a period of two years, approximately 50 percent of subjects in the United States with food allergy have an allergic reaction to accidental exposure.
In the United States, there are approximately 30,000 episodes of foodinduced anaphylaxis, associated with 100 to 200 deaths;
most deaths occur in adolescents and young adults.
Food allergy is the most frequent single cause of emergency room visits for anaphylaxis and accounts for 34 to 52 percent of these visits.",['ExpertOpinion'],[],['ERExpertOpinion']
US2016,CLINTON_105,"if he 's paid zero , that means zero for troops , zero for vets , zero for schools or health
probably he 's not all that enthusiastic about having the rest of our country see what the real reasons are
...
the financial disclosure statements , they do n't give you the tax rate
They do n't give you all the details that tax returns would
this is something that the American people deserve to see
I have no reason to believe that he 's ever going to release his tax returns
there 's something he 's hiding
we 'll guess
We 'll keep guessing at what it might be that he 's hiding
were he ever to get near the White House , what would be those conflicts ?
Who does he owe money to ?
he owes you the answers to that
he should provide them",['VerbalClassification'],[],['VerbalClassification']
US2016,CLINTON_116,"maybe because you have n't paid any federal income tax for a lot of years
It would be squandered , too , believe me
if your main claim to be president of the United States is your business , then I think we should talk about that
I have met a lot of the people who were stiffed by you and your businesses
I 've met dishwashers , painters , architects , glass installers , marble installers , drapery installers , like my dad was , who you refused to pay when they finished the work that you asked them to do
We have an architect in the audience who designed one of your clubhouses at one of your golf courses
It's a beautiful facility
It immediately was put to use
you wouldn't pay what the man needed to be paid, what he was charging you to do",['PopularOpinion'],[],['PopularOpinion']
